model,state,observations,dwell_time,estimates,TRUE,mean,median,sd,bias_mean,bias_mean_pp,bias_median,bias_median_pp,coverage_pp
mhmm,3,200,19.5,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,200,19.5,gamma_prob_bar_S2toS3_no_diag,0.5,0.5,0.5,0.03,0,0.91,0,0.92,98.44
mhmm,3,200,19.5,gamma_prob_bar_S3toS1_no_diag,0.5,0.49,0.49,0.03,-0.01,1.38,-0.01,1.4,99.22
mhmm,3,200,19.5,gamma_prob_bar_S3toS2_no_diag,0.5,0.51,0.51,0.03,0.01,1.38,0.01,1.4,99.22
mhmm,3,200,19.5,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,200,19.5,dwell_mu_bar_1,19.496,12.51,12.46,1.06,-6.98,35.82,-7.04,36.09,0
mhmm,3,200,19.5,dwell_mu_bar_2,19.496,12.13,12.08,1.08,-7.36,37.77,-7.42,38.05,0
mhmm,3,200,19.5,dwell_mu_bar_3,19.496,12.32,12.27,1.1,-7.17,36.78,-7.22,37.06,0
mhmm,3,200,99.5,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,200,99.5,gamma_prob_bar_S1toS2_no_diag,0.5,0.52,0.52,0.04,0.02,3.54,0.02,3.57,100
mhmm,3,200,99.5,gamma_prob_bar_S1toS3_no_diag,0.5,0.48,0.48,0.04,-0.02,3.54,-0.02,3.57,100
mhmm,3,200,99.5,gamma_prob_bar_S2toS1_no_diag,0.5,0.5,0.5,0.04,0,0.69,0,0.7,100
mhmm,3,200,99.5,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,200,99.5,gamma_prob_bar_S2toS3_no_diag,0.5,0.5,0.5,0.04,0,0.69,0,0.7,100
mhmm,3,200,99.5,gamma_prob_bar_S3toS1_no_diag,0.5,0.49,0.49,0.04,-0.01,2.64,-0.01,2.64,100
mhmm,3,200,99.5,gamma_prob_bar_S3toS2_no_diag,0.5,0.51,0.51,0.04,0.01,2.64,0.01,2.64,100
mhmm,3,200,99.5,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,200,99.5,dwell_mu_bar_1,99.499,14.17,13.94,2.74,-85.33,85.76,-85.56,85.99,0
mhmm,3,200,99.5,dwell_mu_bar_2,99.499,13.33,13.1,2.63,-86.17,86.6,-86.4,86.83,0
mhmm,3,200,99.5,dwell_mu_bar_3,99.499,14.3,14.06,2.78,-85.2,85.63,-85.44,85.87,0
mhmm,3,500,1.4,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,500,1.4,gamma_prob_bar_S1toS2_no_diag,0.5,0.5,0.5,0.02,0,0.63,0,0.62,99.22
mhmm,3,500,1.4,gamma_prob_bar_S1toS3_no_diag,0.5,0.5,0.5,0.02,0,0.63,0,0.62,99.22
mhmm,3,500,1.4,gamma_prob_bar_S2toS1_no_diag,0.5,0.5,0.5,0.02,0,0.23,0,0.24,99.22
mhmm,3,500,1.4,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,500,1.4,gamma_prob_bar_S2toS3_no_diag,0.5,0.5,0.5,0.02,0,0.23,0,0.24,99.22
mhmm,3,500,1.4,gamma_prob_bar_S3toS1_no_diag,0.5,0.5,0.5,0.02,0,0.36,0,0.35,97.66
mhmm,3,500,1.4,gamma_prob_bar_S3toS2_no_diag,0.5,0.5,0.5,0.02,0,0.36,0,0.35,97.66
mhmm,3,500,1.4,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,500,1.4,dwell_mu_bar_1,1.443,0.85,0.85,0.06,-0.59,40.78,-0.59,40.99,0
mhmm,3,500,1.4,dwell_mu_bar_2,1.443,0.85,0.85,0.06,-0.59,40.85,-0.59,41.04,0
mhmm,3,500,1.4,dwell_mu_bar_3,1.443,0.86,0.86,0.06,-0.58,40.31,-0.58,40.53,0
mhmm,3,500,3.5,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,500,3.5,gamma_prob_bar_S1toS2_no_diag,0.5,0.51,0.51,0.02,0.01,2.3,0.01,2.29,96.88
mhmm,3,500,3.5,gamma_prob_bar_S1toS3_no_diag,0.5,0.49,0.49,0.02,-0.01,2.3,-0.01,2.29,96.88
mhmm,3,500,3.5,gamma_prob_bar_S2toS1_no_diag,0.5,0.5,0.5,0.02,0,0.24,0,0.24,98.44
mhmm,3,500,3.5,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,500,3.5,gamma_prob_bar_S2toS3_no_diag,0.5,0.5,0.5,0.02,0,0.24,0,0.24,98.44
mhmm,3,500,3.5,gamma_prob_bar_S3toS1_no_diag,0.5,0.49,0.49,0.02,-0.01,2.02,-0.01,2.03,94.53
mhmm,3,500,3.5,gamma_prob_bar_S3toS2_no_diag,0.5,0.51,0.51,0.02,0.01,2.02,0.01,2.03,94.53
mhmm,3,500,3.5,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,500,3.5,dwell_mu_bar_1,3.476,2.83,2.82,0.19,-0.65,18.61,-0.65,18.81,5.47
mhmm,3,500,3.5,dwell_mu_bar_2,3.476,2.76,2.75,0.19,-0.72,20.58,-0.72,20.8,4.69
mhmm,3,500,3.5,dwell_mu_bar_3,3.476,2.85,2.84,0.2,-0.63,18.03,-0.64,18.27,10.16
mhmm,3,500,19.5,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,500,19.5,gamma_prob_bar_S1toS2_no_diag,0.5,0.51,0.51,0.03,0.01,1.38,0.01,1.38,99.22
mhmm,3,500,19.5,gamma_prob_bar_S1toS3_no_diag,0.5,0.49,0.49,0.03,-0.01,1.38,-0.01,1.38,99.22
mhmm,3,500,19.5,gamma_prob_bar_S2toS1_no_diag,0.5,0.5,0.5,0.02,0,0.85,0,0.86,97.66
mhmm,3,500,19.5,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,500,19.5,gamma_prob_bar_S2toS3_no_diag,0.5,0.5,0.5,0.02,0,0.85,0,0.86,97.66
mhmm,3,500,19.5,gamma_prob_bar_S3toS1_no_diag,0.5,0.49,0.49,0.02,-0.01,1.72,-0.01,1.74,98.44
mhmm,3,500,19.5,gamma_prob_bar_S3toS2_no_diag,0.5,0.51,0.51,0.02,0.01,1.72,0.01,1.74,98.44
mhmm,3,500,19.5,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,500,19.5,dwell_mu_bar_1,19.496,15.95,15.9,1.23,-3.54,18.18,-3.6,18.44,14.06
mhmm,3,500,19.5,dwell_mu_bar_2,19.496,15.45,15.4,1.26,-4.04,20.74,-4.1,21.01,8.59
mhmm,3,500,19.5,dwell_mu_bar_3,19.496,15.83,15.77,1.29,-3.67,18.81,-3.73,19.11,15.62
mhmm,3,500,99.5,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,500,99.5,gamma_prob_bar_S1toS2_no_diag,0.5,0.51,0.51,0.04,0.01,1.52,0.01,1.54,99.22
mhmm,3,500,99.5,gamma_prob_bar_S1toS3_no_diag,0.5,0.49,0.49,0.04,-0.01,1.52,-0.01,1.54,99.22
mhmm,3,500,99.5,gamma_prob_bar_S2toS1_no_diag,0.5,0.51,0.51,0.03,0.01,1.19,0.01,1.2,99.22
mhmm,3,500,99.5,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,500,99.5,gamma_prob_bar_S2toS3_no_diag,0.5,0.49,0.49,0.03,-0.01,1.19,-0.01,1.2,99.22
mhmm,3,500,99.5,gamma_prob_bar_S3toS1_no_diag,0.5,0.5,0.5,0.03,0,0.02,0,0.03,99.22
mhmm,3,500,99.5,gamma_prob_bar_S3toS2_no_diag,0.5,0.5,0.5,0.03,0,0.02,0,0.03,99.22
mhmm,3,500,99.5,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,500,99.5,dwell_mu_bar_1,99.499,43.58,43.3,5.01,-55.92,56.2,-56.2,56.48,0
mhmm,3,500,99.5,dwell_mu_bar_2,99.499,41.89,41.6,4.99,-57.61,57.9,-57.9,58.19,0
mhmm,3,500,99.5,dwell_mu_bar_3,99.499,42.81,42.52,5.08,-56.69,56.98,-56.98,57.27,0
mhmm,3,1000,1.4,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,1000,1.4,gamma_prob_bar_S1toS2_no_diag,0.5,0.5,0.5,0.02,0,0.18,0,0.18,96.88
mhmm,3,1000,1.4,gamma_prob_bar_S1toS3_no_diag,0.5,0.5,0.5,0.02,0,0.18,0,0.18,96.88
mhmm,3,1000,1.4,gamma_prob_bar_S2toS1_no_diag,0.5,0.5,0.5,0.01,0,0.11,0,0.12,99.22
mhmm,3,1000,1.4,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,1000,1.4,gamma_prob_bar_S2toS3_no_diag,0.5,0.5,0.5,0.01,0,0.11,0,0.12,99.22
mhmm,3,1000,1.4,gamma_prob_bar_S3toS1_no_diag,0.5,0.5,0.5,0.01,0,0.65,0,0.65,96.88
mhmm,3,1000,1.4,gamma_prob_bar_S3toS2_no_diag,0.5,0.5,0.5,0.01,0,0.65,0,0.65,96.88
mhmm,3,1000,1.4,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,1000,1.4,dwell_mu_bar_1,1.443,0.85,0.85,0.06,-0.59,41.07,-0.6,41.3,0
mhmm,3,1000,1.4,dwell_mu_bar_2,1.443,0.85,0.85,0.06,-0.59,41.07,-0.6,41.28,0
mhmm,3,1000,1.4,dwell_mu_bar_3,1.443,0.85,0.85,0.06,-0.59,41.01,-0.59,41.21,0
mhmm,3,1000,3.5,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,1000,3.5,gamma_prob_bar_S1toS2_no_diag,0.5,0.51,0.51,0.02,0.01,2.56,0.01,2.56,94.53
mhmm,3,1000,3.5,gamma_prob_bar_S1toS3_no_diag,0.5,0.49,0.49,0.02,-0.01,2.56,-0.01,2.56,94.53
mhmm,3,1000,3.5,gamma_prob_bar_S2toS1_no_diag,0.5,0.5,0.5,0.02,0,0.09,0,0.09,100
mhmm,3,1000,3.5,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,1000,3.5,gamma_prob_bar_S2toS3_no_diag,0.5,0.5,0.5,0.02,0,0.09,0,0.09,100
mhmm,3,1000,3.5,gamma_prob_bar_S3toS1_no_diag,0.5,0.49,0.49,0.02,-0.01,2.86,-0.01,2.86,85.16
mhmm,3,1000,3.5,gamma_prob_bar_S3toS2_no_diag,0.5,0.51,0.51,0.02,0.01,2.86,0.01,2.86,85.16
mhmm,3,1000,3.5,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,1000,3.5,dwell_mu_bar_1,3.476,2.82,2.81,0.19,-0.66,18.85,-0.66,19.06,7.03
mhmm,3,1000,3.5,dwell_mu_bar_2,3.476,2.77,2.77,0.19,-0.7,20.22,-0.71,20.43,4.69
mhmm,3,1000,3.5,dwell_mu_bar_3,3.476,2.85,2.84,0.2,-0.62,17.97,-0.63,18.2,14.06
mhmm,3,1000,19.5,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,1000,19.5,gamma_prob_bar_S1toS2_no_diag,0.5,0.51,0.51,0.02,0.01,1.92,0.01,1.94,97.66
mhmm,3,1000,19.5,gamma_prob_bar_S1toS3_no_diag,0.5,0.49,0.49,0.02,-0.01,1.92,-0.01,1.94,97.66
mhmm,3,1000,19.5,gamma_prob_bar_S2toS1_no_diag,0.5,0.5,0.5,0.02,0,0.31,0,0.32,96.88
mhmm,3,1000,19.5,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,1000,19.5,gamma_prob_bar_S2toS3_no_diag,0.5,0.5,0.5,0.02,0,0.31,0,0.32,96.88
mhmm,3,1000,19.5,gamma_prob_bar_S3toS1_no_diag,0.5,0.49,0.49,0.02,-0.01,1.73,-0.01,1.74,99.22
mhmm,3,1000,19.5,gamma_prob_bar_S3toS2_no_diag,0.5,0.51,0.51,0.02,0.01,1.73,0.01,1.74,99.22
mhmm,3,1000,19.5,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,1000,19.5,dwell_mu_bar_1,19.496,17.44,17.39,1.28,-2.06,10.55,-2.11,10.8,70.31
mhmm,3,1000,19.5,dwell_mu_bar_2,19.496,16.96,16.9,1.32,-2.54,13.01,-2.59,13.3,52.34
mhmm,3,1000,19.5,dwell_mu_bar_3,19.496,17.38,17.32,1.34,-2.12,10.86,-2.17,11.15,67.19
mhmm,3,1000,99.5,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,1000,99.5,gamma_prob_bar_S1toS2_no_diag,0.5,0.5,0.5,0.03,0,0.96,0,0.96,99.22
mhmm,3,1000,99.5,gamma_prob_bar_S1toS3_no_diag,0.5,0.5,0.5,0.03,0,0.96,0,0.96,99.22
mhmm,3,1000,99.5,gamma_prob_bar_S2toS1_no_diag,0.5,0.51,0.51,0.03,0.01,1.23,0.01,1.19,100
mhmm,3,1000,99.5,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,1000,99.5,gamma_prob_bar_S2toS3_no_diag,0.5,0.49,0.49,0.03,-0.01,1.23,-0.01,1.19,100
mhmm,3,1000,99.5,gamma_prob_bar_S3toS1_no_diag,0.5,0.5,0.5,0.03,0,0.18,0,0.17,98.44
mhmm,3,1000,99.5,gamma_prob_bar_S3toS2_no_diag,0.5,0.5,0.5,0.03,0,0.18,0,0.17,98.44
mhmm,3,1000,99.5,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,1000,99.5,dwell_mu_bar_1,99.499,62.99,62.63,6.35,-36.51,36.7,-36.87,37.05,0
mhmm,3,1000,99.5,dwell_mu_bar_2,99.499,61.25,60.9,6.36,-38.25,38.44,-38.6,38.79,0
mhmm,3,1000,99.5,dwell_mu_bar_3,99.499,62.4,62.05,6.47,-37.1,37.29,-37.45,37.64,0
mhmm,4,200,1.4,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,200,1.4,gamma_prob_bar_S1toS2_no_diag,0.333,0.33,0.33,0.02,0,0.2,0,0.16,99.22
mhmm,4,200,1.4,gamma_prob_bar_S1toS3_no_diag,0.333,0.33,0.33,0.02,0,0.02,0,0.07,98.44
mhmm,4,200,1.4,gamma_prob_bar_S1toS4_no_diag,0.333,0.33,0.33,0.02,0,0.18,0,0.22,100
mhmm,4,200,1.4,gamma_prob_bar_S2toS1_no_diag,0.333,0.34,0.34,0.01,0,0.56,0,0.53,98.44
mhmm,4,200,1.4,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,200,1.4,gamma_prob_bar_S2toS3_no_diag,0.333,0.33,0.33,0.02,0,0.31,0,0.26,100
mhmm,4,200,1.4,gamma_prob_bar_S2toS4_no_diag,0.333,0.33,0.33,0.02,0,0.87,0,0.91,100
mhmm,4,200,1.4,gamma_prob_bar_S3toS1_no_diag,0.333,0.33,0.33,0.01,0,0.51,0,0.53,99.22
mhmm,4,200,1.4,gamma_prob_bar_S3toS2_no_diag,0.333,0.33,0.33,0.02,0,0.4,0,0.36,100
mhmm,4,200,1.4,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,200,1.4,gamma_prob_bar_S3toS4_no_diag,0.333,0.33,0.33,0.02,0,0.11,0,0.06,99.22
mhmm,4,200,1.4,gamma_prob_bar_S4toS1_no_diag,0.333,0.33,0.33,0.01,0,0.61,0,0.64,96.88
mhmm,4,200,1.4,gamma_prob_bar_S4toS2_no_diag,0.333,0.33,0.33,0.02,0,0.31,0,0.34,99.22
mhmm,4,200,1.4,gamma_prob_bar_S4toS3_no_diag,0.333,0.34,0.34,0.02,0,0.93,0,0.88,99.22
mhmm,4,200,1.4,gamma_prob_bar_S4toS4_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,200,1.4,dwell_mu_bar_1,1.443,0.88,0.88,0.06,-0.56,38.9,-0.56,39.06,0
mhmm,4,200,1.4,dwell_mu_bar_2,1.443,0.87,0.87,0.06,-0.57,39.48,-0.57,39.66,0
mhmm,4,200,1.4,dwell_mu_bar_3,1.443,0.87,0.87,0.06,-0.57,39.67,-0.57,39.85,0
mhmm,4,200,1.4,dwell_mu_bar_4,1.443,0.86,0.86,0.06,-0.58,40.1,-0.58,40.28,0
mhmm,4,200,3.5,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,200,3.5,gamma_prob_bar_S1toS2_no_diag,0.333,0.34,0.34,0.02,0.01,2.77,0.01,2.71,98.44
mhmm,4,200,3.5,gamma_prob_bar_S1toS3_no_diag,0.333,0.33,0.33,0.02,-0.01,2,-0.01,2.09,98.44
mhmm,4,200,3.5,gamma_prob_bar_S1toS4_no_diag,0.333,0.33,0.33,0.02,0,0.77,0,0.83,100
mhmm,4,200,3.5,gamma_prob_bar_S2toS1_no_diag,0.333,0.34,0.34,0.02,0.01,2.64,0.01,2.62,95.31
mhmm,4,200,3.5,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,200,3.5,gamma_prob_bar_S2toS3_no_diag,0.333,0.34,0.34,0.02,0.01,2.06,0.01,2,96.09
mhmm,4,200,3.5,gamma_prob_bar_S2toS4_no_diag,0.333,0.32,0.32,0.02,-0.02,4.7,-0.02,4.76,96.09
mhmm,4,200,3.5,gamma_prob_bar_S3toS1_no_diag,0.333,0.32,0.32,0.02,-0.01,3.72,-0.01,3.75,94.53
mhmm,4,200,3.5,gamma_prob_bar_S3toS2_no_diag,0.333,0.34,0.34,0.02,0.01,2.51,0.01,2.45,98.44
mhmm,4,200,3.5,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,200,3.5,gamma_prob_bar_S3toS4_no_diag,0.333,0.34,0.34,0.02,0,1.21,0,1.17,99.22
mhmm,4,200,3.5,gamma_prob_bar_S4toS1_no_diag,0.333,0.33,0.33,0.02,0,0.62,0,0.67,98.44
mhmm,4,200,3.5,gamma_prob_bar_S4toS2_no_diag,0.333,0.32,0.32,0.02,-0.01,2.63,-0.01,2.68,98.44
mhmm,4,200,3.5,gamma_prob_bar_S4toS3_no_diag,0.333,0.34,0.34,0.02,0.01,3.25,0.01,3.19,97.66
mhmm,4,200,3.5,gamma_prob_bar_S4toS4_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,200,3.5,dwell_mu_bar_1,3.476,2.61,2.61,0.17,-0.86,24.78,-0.87,24.97,0.78
mhmm,4,200,3.5,dwell_mu_bar_2,3.476,2.53,2.52,0.18,-0.95,27.2,-0.95,27.42,0
mhmm,4,200,3.5,dwell_mu_bar_3,3.476,2.53,2.52,0.18,-0.95,27.19,-0.95,27.39,0
mhmm,4,200,3.5,dwell_mu_bar_4,3.476,2.56,2.55,0.18,-0.91,26.32,-0.92,26.51,0
mhmm,4,200,19.5,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,200,19.5,gamma_prob_bar_S1toS2_no_diag,0.333,0.34,0.34,0.03,0.01,2.47,0.01,2.34,99.22
mhmm,4,200,19.5,gamma_prob_bar_S1toS3_no_diag,0.333,0.33,0.33,0.03,0,0.83,0,0.96,100
mhmm,4,200,19.5,gamma_prob_bar_S1toS4_no_diag,0.333,0.33,0.33,0.03,-0.01,1.64,-0.01,1.78,99.22
mhmm,4,200,19.5,gamma_prob_bar_S2toS1_no_diag,0.333,0.35,0.35,0.03,0.02,4.85,0.02,4.75,97.66
mhmm,4,200,19.5,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,200,19.5,gamma_prob_bar_S2toS3_no_diag,0.333,0.33,0.33,0.03,0,0.28,0,0.39,99.22
mhmm,4,200,19.5,gamma_prob_bar_S2toS4_no_diag,0.333,0.32,0.32,0.03,-0.02,4.57,-0.02,4.69,99.22
mhmm,4,200,19.5,gamma_prob_bar_S3toS1_no_diag,0.333,0.33,0.33,0.03,-0.01,1.55,-0.01,1.65,100
mhmm,4,200,19.5,gamma_prob_bar_S3toS2_no_diag,0.333,0.34,0.34,0.03,0.01,1.54,0,1.4,100
mhmm,4,200,19.5,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,200,19.5,gamma_prob_bar_S3toS4_no_diag,0.333,0.33,0.33,0.03,0,0,0,0.12,100
mhmm,4,200,19.5,gamma_prob_bar_S4toS1_no_diag,0.333,0.34,0.34,0.03,0.01,1.95,0.01,1.86,99.22
mhmm,4,200,19.5,gamma_prob_bar_S4toS2_no_diag,0.333,0.32,0.32,0.03,-0.01,3.07,-0.01,3.19,99.22
mhmm,4,200,19.5,gamma_prob_bar_S4toS3_no_diag,0.333,0.34,0.34,0.03,0,1.12,0,0.99,100
mhmm,4,200,19.5,gamma_prob_bar_S4toS4_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,200,19.5,dwell_mu_bar_1,19.496,8.9,8.87,0.78,-10.6,54.35,-10.63,54.53,0
mhmm,4,200,19.5,dwell_mu_bar_2,19.496,8.68,8.64,0.82,-10.82,55.49,-10.86,55.7,0
mhmm,4,200,19.5,dwell_mu_bar_3,19.496,8.54,8.5,0.81,-10.95,56.19,-10.99,56.38,0
mhmm,4,200,19.5,dwell_mu_bar_4,19.496,8.74,8.7,0.82,-10.76,55.17,-10.8,55.4,0
mhmm,4,200,99.5,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,200,99.5,gamma_prob_bar_S1toS2_no_diag,0.333,0.35,0.35,0.03,0.01,3.79,0.01,3.69,100
mhmm,4,200,99.5,gamma_prob_bar_S1toS3_no_diag,0.333,0.33,0.33,0.03,-0.01,1.64,-0.01,1.9,100
mhmm,4,200,99.5,gamma_prob_bar_S1toS4_no_diag,0.333,0.33,0.33,0.03,-0.01,2.14,-0.01,2.38,100
mhmm,4,200,99.5,gamma_prob_bar_S2toS1_no_diag,0.333,0.35,0.35,0.03,0.01,3.68,0.01,3.53,100
mhmm,4,200,99.5,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,200,99.5,gamma_prob_bar_S2toS3_no_diag,0.333,0.34,0.34,0.03,0,1.03,0,0.86,100
mhmm,4,200,99.5,gamma_prob_bar_S2toS4_no_diag,0.333,0.32,0.32,0.03,-0.02,4.71,-0.02,4.9,100
mhmm,4,200,99.5,gamma_prob_bar_S3toS1_no_diag,0.333,0.33,0.33,0.03,-0.01,2.09,-0.01,2.23,100
