model,state,observations,dwell_time,estimates,TRUE,mean,median,sd,bias_mean,bias_mean_pp,bias_median,bias_median_pp,coverage_pp
mhmm,4,200,99.5,gamma_prob_bar_S3toS2_no_diag,0.333,0.34,0.34,0.03,0,1.18,0,0.98,100
mhmm,4,200,99.5,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,200,99.5,gamma_prob_bar_S3toS4_no_diag,0.333,0.34,0.34,0.03,0,0.91,0,0.7,100
mhmm,4,200,99.5,gamma_prob_bar_S4toS1_no_diag,0.333,0.33,0.33,0.03,0,0.7,0,0.88,100
mhmm,4,200,99.5,gamma_prob_bar_S4toS2_no_diag,0.333,0.33,0.33,0.03,-0.01,2.23,-0.01,2.4,100
mhmm,4,200,99.5,gamma_prob_bar_S4toS3_no_diag,0.333,0.34,0.34,0.03,0.01,2.93,0.01,2.78,100
mhmm,4,200,99.5,gamma_prob_bar_S4toS4_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,200,99.5,dwell_mu_bar_1,99.499,4.94,4.83,1.08,-94.56,95.04,-94.67,95.15,0
mhmm,4,200,99.5,dwell_mu_bar_2,99.499,4.83,4.72,1.06,-94.67,95.14,-94.78,95.26,0
mhmm,4,200,99.5,dwell_mu_bar_3,99.499,4.89,4.78,1.08,-94.61,95.08,-94.72,95.2,0
mhmm,4,200,99.5,dwell_mu_bar_4,99.499,4.83,4.71,1.07,-94.67,95.15,-94.79,95.26,0
mhmm,4,500,1.4,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,500,1.4,gamma_prob_bar_S1toS2_no_diag,0.333,0.34,0.34,0.01,0,0.63,0,0.61,100
mhmm,4,500,1.4,gamma_prob_bar_S1toS3_no_diag,0.333,0.33,0.33,0.02,0,0.04,0,0.08,99.22
mhmm,4,500,1.4,gamma_prob_bar_S1toS4_no_diag,0.333,0.33,0.33,0.02,0,0.59,0,0.64,97.66
mhmm,4,500,1.4,gamma_prob_bar_S2toS1_no_diag,0.333,0.34,0.34,0.01,0,0.54,0,0.51,98.44
mhmm,4,500,1.4,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,500,1.4,gamma_prob_bar_S2toS3_no_diag,0.333,0.34,0.34,0.02,0,0.58,0,0.53,96.88
mhmm,4,500,1.4,gamma_prob_bar_S2toS4_no_diag,0.333,0.33,0.33,0.02,0,1.12,0,1.16,96.88
mhmm,4,500,1.4,gamma_prob_bar_S3toS1_no_diag,0.333,0.33,0.33,0.01,0,1.46,0,1.47,98.44
mhmm,4,500,1.4,gamma_prob_bar_S3toS2_no_diag,0.333,0.34,0.34,0.02,0,0.55,0,0.51,96.88
mhmm,4,500,1.4,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,500,1.4,gamma_prob_bar_S3toS4_no_diag,0.333,0.34,0.34,0.02,0,0.9,0,0.87,96.09
mhmm,4,500,1.4,gamma_prob_bar_S4toS1_no_diag,0.333,0.33,0.33,0.01,0,0.48,0,0.51,97.66
mhmm,4,500,1.4,gamma_prob_bar_S4toS2_no_diag,0.333,0.33,0.33,0.02,0,0.8,0,0.85,97.66
mhmm,4,500,1.4,gamma_prob_bar_S4toS3_no_diag,0.333,0.34,0.34,0.02,0,1.29,0,1.25,98.44
mhmm,4,500,1.4,gamma_prob_bar_S4toS4_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,500,1.4,dwell_mu_bar_1,1.443,0.86,0.85,0.06,-0.59,40.56,-0.59,40.74,0
mhmm,4,500,1.4,dwell_mu_bar_2,1.443,0.85,0.85,0.06,-0.59,41,-0.59,41.21,0
mhmm,4,500,1.4,dwell_mu_bar_3,1.443,0.85,0.85,0.06,-0.59,40.78,-0.59,40.98,0
mhmm,4,500,1.4,dwell_mu_bar_4,1.443,0.86,0.85,0.06,-0.59,40.56,-0.59,40.77,0
mhmm,4,500,3.5,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,500,3.5,gamma_prob_bar_S1toS2_no_diag,0.333,0.34,0.34,0.02,0.01,3.3,0.01,3.26,96.88
mhmm,4,500,3.5,gamma_prob_bar_S1toS3_no_diag,0.333,0.33,0.33,0.02,-0.01,1.6,-0.01,1.64,100
mhmm,4,500,3.5,gamma_prob_bar_S1toS4_no_diag,0.333,0.33,0.33,0.02,-0.01,1.7,-0.01,1.75,100
mhmm,4,500,3.5,gamma_prob_bar_S2toS1_no_diag,0.333,0.34,0.34,0.01,0.01,2.55,0.01,2.52,93.75
mhmm,4,500,3.5,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,500,3.5,gamma_prob_bar_S2toS3_no_diag,0.333,0.34,0.34,0.02,0,1.43,0,1.4,98.44
mhmm,4,500,3.5,gamma_prob_bar_S2toS4_no_diag,0.333,0.32,0.32,0.02,-0.01,3.97,-0.01,4.02,90.62
mhmm,4,500,3.5,gamma_prob_bar_S3toS1_no_diag,0.333,0.32,0.32,0.01,-0.01,3.62,-0.01,3.65,88.28
mhmm,4,500,3.5,gamma_prob_bar_S3toS2_no_diag,0.333,0.34,0.34,0.02,0.01,1.95,0.01,1.92,96.88
mhmm,4,500,3.5,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,500,3.5,gamma_prob_bar_S3toS4_no_diag,0.333,0.34,0.34,0.02,0.01,1.67,0.01,1.62,96.09
mhmm,4,500,3.5,gamma_prob_bar_S4toS1_no_diag,0.333,0.33,0.33,0.01,-0.01,1.73,-0.01,1.75,96.88
mhmm,4,500,3.5,gamma_prob_bar_S4toS2_no_diag,0.333,0.33,0.33,0.02,-0.01,2.26,-0.01,2.3,96.88
mhmm,4,500,3.5,gamma_prob_bar_S4toS3_no_diag,0.333,0.35,0.35,0.02,0.01,3.98,0.01,3.95,95.31
mhmm,4,500,3.5,gamma_prob_bar_S4toS4_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,500,3.5,dwell_mu_bar_1,3.476,2.83,2.82,0.19,-0.65,18.61,-0.65,18.8,10.94
mhmm,4,500,3.5,dwell_mu_bar_2,3.476,2.72,2.71,0.19,-0.76,21.8,-0.77,22.03,2.34
mhmm,4,500,3.5,dwell_mu_bar_3,3.476,2.71,2.7,0.19,-0.76,21.98,-0.77,22.21,1.56
mhmm,4,500,3.5,dwell_mu_bar_4,3.476,2.79,2.78,0.2,-0.69,19.78,-0.7,20.01,11.72
mhmm,4,500,19.5,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,500,19.5,gamma_prob_bar_S1toS2_no_diag,0.333,0.34,0.34,0.02,0,0.71,0,0.62,100
mhmm,4,500,19.5,gamma_prob_bar_S1toS3_no_diag,0.333,0.33,0.33,0.02,0,0.4,0,0.48,99.22
mhmm,4,500,19.5,gamma_prob_bar_S1toS4_no_diag,0.333,0.33,0.33,0.02,0,0.31,0,0.41,100
mhmm,4,500,19.5,gamma_prob_bar_S2toS1_no_diag,0.333,0.34,0.34,0.02,0.01,2.29,0.01,2.23,96.88
mhmm,4,500,19.5,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,500,19.5,gamma_prob_bar_S2toS3_no_diag,0.333,0.34,0.34,0.02,0,1.05,0,0.96,98.44
mhmm,4,500,19.5,gamma_prob_bar_S2toS4_no_diag,0.333,0.32,0.32,0.02,-0.01,3.34,-0.01,3.44,96.88
mhmm,4,500,19.5,gamma_prob_bar_S3toS1_no_diag,0.333,0.33,0.33,0.02,0,0.61,0,0.68,100
mhmm,4,500,19.5,gamma_prob_bar_S3toS2_no_diag,0.333,0.34,0.34,0.02,0,0.85,0,0.77,100
mhmm,4,500,19.5,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,500,19.5,gamma_prob_bar_S3toS4_no_diag,0.333,0.33,0.33,0.02,0,0.24,0,0.33,100
mhmm,4,500,19.5,gamma_prob_bar_S4toS1_no_diag,0.333,0.34,0.34,0.02,0,0.83,0,0.77,98.44
mhmm,4,500,19.5,gamma_prob_bar_S4toS2_no_diag,0.333,0.33,0.33,0.02,-0.01,2.29,-0.01,2.38,100
mhmm,4,500,19.5,gamma_prob_bar_S4toS3_no_diag,0.333,0.34,0.34,0.02,0,1.46,0,1.37,99.22
mhmm,4,500,19.5,gamma_prob_bar_S4toS4_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,500,19.5,dwell_mu_bar_1,19.496,13.46,13.41,1.08,-6.03,30.95,-6.08,31.19,0
mhmm,4,500,19.5,dwell_mu_bar_2,19.496,13.17,13.12,1.13,-6.32,32.44,-6.38,32.7,0
mhmm,4,500,19.5,dwell_mu_bar_3,19.496,13.18,13.13,1.12,-6.32,32.41,-6.37,32.67,0
mhmm,4,500,19.5,dwell_mu_bar_4,19.496,13.37,13.33,1.14,-6.12,31.4,-6.17,31.65,0
mhmm,4,500,99.5,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,500,99.5,gamma_prob_bar_S1toS2_no_diag,0.333,0.34,0.34,0.03,0.01,2.08,0.01,1.91,100
mhmm,4,500,99.5,gamma_prob_bar_S1toS3_no_diag,0.333,0.33,0.33,0.03,0,1.37,-0.01,1.52,100
mhmm,4,500,99.5,gamma_prob_bar_S1toS4_no_diag,0.333,0.33,0.33,0.03,0,0.71,0,0.87,100
mhmm,4,500,99.5,gamma_prob_bar_S2toS1_no_diag,0.333,0.34,0.34,0.03,0.01,2.95,0.01,2.84,100
mhmm,4,500,99.5,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,500,99.5,gamma_prob_bar_S2toS3_no_diag,0.333,0.33,0.33,0.03,0,0.11,0,0.03,100
mhmm,4,500,99.5,gamma_prob_bar_S2toS4_no_diag,0.333,0.32,0.32,0.03,-0.01,3.06,-0.01,3.17,100
mhmm,4,500,99.5,gamma_prob_bar_S3toS1_no_diag,0.333,0.33,0.33,0.03,0,0.59,0,0.72,100
mhmm,4,500,99.5,gamma_prob_bar_S3toS2_no_diag,0.333,0.33,0.33,0.03,0,0.17,0,0.02,100
mhmm,4,500,99.5,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,500,99.5,gamma_prob_bar_S3toS4_no_diag,0.333,0.33,0.33,0.03,0,0.42,0,0.3,100
mhmm,4,500,99.5,gamma_prob_bar_S4toS1_no_diag,0.333,0.34,0.34,0.03,0,1.12,0,1.01,100
mhmm,4,500,99.5,gamma_prob_bar_S4toS2_no_diag,0.333,0.33,0.33,0.03,-0.01,2,-0.01,2.17,100
mhmm,4,500,99.5,gamma_prob_bar_S4toS3_no_diag,0.333,0.34,0.34,0.03,0,0.88,0,0.74,100
mhmm,4,500,99.5,gamma_prob_bar_S4toS4_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,500,99.5,dwell_mu_bar_1,99.499,19.92,19.69,3.23,-79.58,79.98,-79.8,80.21,0
mhmm,4,500,99.5,dwell_mu_bar_2,99.499,19.47,19.23,3.26,-80.03,80.44,-80.27,80.68,0
mhmm,4,500,99.5,dwell_mu_bar_3,99.499,19.37,19.12,3.29,-80.13,80.53,-80.38,80.78,0
mhmm,4,500,99.5,dwell_mu_bar_4,99.499,20.14,19.89,3.33,-79.36,79.76,-79.61,80.01,0
mhmm,4,1000,1.4,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,1000,1.4,gamma_prob_bar_S1toS2_no_diag,0.333,0.34,0.34,0.01,0,0.57,0,0.55,100
mhmm,4,1000,1.4,gamma_prob_bar_S1toS3_no_diag,0.333,0.33,0.33,0.02,0,0.24,0,0.28,99.22
mhmm,4,1000,1.4,gamma_prob_bar_S1toS4_no_diag,0.333,0.33,0.33,0.02,0,0.34,0,0.38,98.44
mhmm,4,1000,1.4,gamma_prob_bar_S2toS1_no_diag,0.333,0.33,0.33,0.01,0,0.3,0,0.29,100
mhmm,4,1000,1.4,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,1000,1.4,gamma_prob_bar_S2toS3_no_diag,0.333,0.34,0.34,0.01,0,0.77,0,0.75,100
mhmm,4,1000,1.4,gamma_prob_bar_S2toS4_no_diag,0.333,0.33,0.33,0.01,0,1.07,0,1.12,98.44
mhmm,4,1000,1.4,gamma_prob_bar_S3toS1_no_diag,0.333,0.33,0.33,0.01,0,1,0,1.01,97.66
mhmm,4,1000,1.4,gamma_prob_bar_S3toS2_no_diag,0.333,0.33,0.33,0.02,0,0.02,0,0.06,98.44
mhmm,4,1000,1.4,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,1000,1.4,gamma_prob_bar_S3toS4_no_diag,0.333,0.34,0.34,0.01,0,1.02,0,0.98,98.44
mhmm,4,1000,1.4,gamma_prob_bar_S4toS1_no_diag,0.333,0.33,0.33,0.01,0,0.36,0,0.37,96.88
mhmm,4,1000,1.4,gamma_prob_bar_S4toS2_no_diag,0.333,0.33,0.33,0.01,0,0,0,0.05,97.66
mhmm,4,1000,1.4,gamma_prob_bar_S4toS3_no_diag,0.333,0.33,0.33,0.01,0,0.36,0,0.33,97.66
mhmm,4,1000,1.4,gamma_prob_bar_S4toS4_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,1000,1.4,dwell_mu_bar_1,1.443,0.86,0.85,0.06,-0.59,40.59,-0.59,40.79,0
mhmm,4,1000,1.4,dwell_mu_bar_2,1.443,0.84,0.84,0.06,-0.6,41.76,-0.61,41.97,0
mhmm,4,1000,1.4,dwell_mu_bar_3,1.443,0.85,0.85,0.06,-0.59,41.14,-0.6,41.35,0
mhmm,4,1000,1.4,dwell_mu_bar_4,1.443,0.86,0.85,0.06,-0.59,40.59,-0.59,40.81,0
mhmm,4,1000,3.5,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,1000,3.5,gamma_prob_bar_S1toS2_no_diag,0.333,0.35,0.35,0.01,0.01,3.82,0.01,3.77,94.53
mhmm,4,1000,3.5,gamma_prob_bar_S1toS3_no_diag,0.333,0.33,0.33,0.02,-0.01,2.18,-0.01,2.22,99.22
mhmm,4,1000,3.5,gamma_prob_bar_S1toS4_no_diag,0.333,0.33,0.33,0.02,-0.01,1.64,-0.01,1.68,97.66
mhmm,4,1000,3.5,gamma_prob_bar_S2toS1_no_diag,0.333,0.34,0.34,0.01,0.01,1.98,0.01,1.97,95.31
mhmm,4,1000,3.5,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,1000,3.5,gamma_prob_bar_S2toS3_no_diag,0.333,0.34,0.34,0.02,0.01,2.5,0.01,2.45,94.53
mhmm,4,1000,3.5,gamma_prob_bar_S2toS4_no_diag,0.333,0.32,0.32,0.02,-0.01,4.49,-0.02,4.53,89.84
mhmm,4,1000,3.5,gamma_prob_bar_S3toS1_no_diag,0.333,0.32,0.32,0.01,-0.01,3.28,-0.01,3.29,89.06
mhmm,4,1000,3.5,gamma_prob_bar_S3toS2_no_diag,0.333,0.34,0.34,0.02,0.01,1.52,0,1.48,97.66
mhmm,4,1000,3.5,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,1000,3.5,gamma_prob_bar_S3toS4_no_diag,0.333,0.34,0.34,0.02,0.01,1.76,0.01,1.71,95.31
mhmm,4,1000,3.5,gamma_prob_bar_S4toS1_no_diag,0.333,0.33,0.33,0.01,0,0.99,0,1.01,96.09
mhmm,4,1000,3.5,gamma_prob_bar_S4toS2_no_diag,0.333,0.33,0.33,0.02,-0.01,1.61,-0.01,1.65,92.97
mhmm,4,1000,3.5,gamma_prob_bar_S4toS3_no_diag,0.333,0.34,0.34,0.02,0.01,2.6,0.01,2.56,93.75
mhmm,4,1000,3.5,gamma_prob_bar_S4toS4_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,1000,3.5,dwell_mu_bar_1,3.476,2.85,2.84,0.19,-0.63,18.1,-0.64,18.3,11.72
mhmm,4,1000,3.5,dwell_mu_bar_2,3.476,2.78,2.77,0.2,-0.7,20.11,-0.71,20.33,9.38
mhmm,4,1000,3.5,dwell_mu_bar_3,3.476,2.79,2.79,0.2,-0.68,19.61,-0.69,19.85,10.16
mhmm,4,1000,3.5,dwell_mu_bar_4,3.476,2.85,2.85,0.2,-0.62,17.88,-0.63,18.11,15.62
mhmm,4,1000,19.5,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,1000,19.5,gamma_prob_bar_S1toS2_no_diag,0.333,0.34,0.34,0.02,0.01,1.83,0.01,1.75,100
mhmm,4,1000,19.5,gamma_prob_bar_S1toS3_no_diag,0.333,0.33,0.33,0.02,-0.01,1.5,-0.01,1.58,98.44
mhmm,4,1000,19.5,gamma_prob_bar_S1toS4_no_diag,0.333,0.33,0.33,0.02,0,0.33,0,0.41,99.22
mhmm,4,1000,19.5,gamma_prob_bar_S2toS1_no_diag,0.333,0.34,0.34,0.02,0.01,2.36,0.01,2.33,95.31
mhmm,4,1000,19.5,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,1000,19.5,gamma_prob_bar_S2toS3_no_diag,0.333,0.33,0.33,0.02,0,0.27,0,0.21,97.66
mhmm,4,1000,19.5,gamma_prob_bar_S2toS4_no_diag,0.333,0.32,0.32,0.02,-0.01,2.63,-0.01,2.7,95.31
mhmm,4,1000,19.5,gamma_prob_bar_S3toS1_no_diag,0.333,0.33,0.33,0.02,-0.01,2.28,-0.01,2.34,96.09
mhmm,4,1000,19.5,gamma_prob_bar_S3toS2_no_diag,0.333,0.34,0.34,0.02,0,1.17,0,1.12,98.44
mhmm,4,1000,19.5,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,1000,19.5,gamma_prob_bar_S3toS4_no_diag,0.333,0.34,0.34,0.02,0,1.12,0,1.06,100
mhmm,4,1000,19.5,gamma_prob_bar_S4toS1_no_diag,0.333,0.33,0.33,0.02,0,0.11,0,0.14,98.44
mhmm,4,1000,19.5,gamma_prob_bar_S4toS2_no_diag,0.333,0.33,0.33,0.02,0,1.31,0,1.37,100
mhmm,4,1000,19.5,gamma_prob_bar_S4toS3_no_diag,0.333,0.34,0.34,0.02,0,1.41,0,1.33,100
mhmm,4,1000,19.5,gamma_prob_bar_S4toS4_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,1000,19.5,dwell_mu_bar_1,19.496,16,15.94,1.22,-3.5,17.95,-3.55,18.22,14.84
mhmm,4,1000,19.5,dwell_mu_bar_2,19.496,15.69,15.64,1.29,-3.8,19.5,-3.86,19.79,13.28
mhmm,4,1000,19.5,dwell_mu_bar_3,19.496,15.69,15.63,1.29,-3.81,19.54,-3.87,19.84,10.94
mhmm,4,1000,19.5,dwell_mu_bar_4,19.496,15.88,15.82,1.3,-3.62,18.55,-3.67,18.84,20.31
mhmm,4,1000,99.5,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,1000,99.5,gamma_prob_bar_S1toS2_no_diag,0.333,0.34,0.34,0.03,0,0.68,0,0.59,100
mhmm,4,1000,99.5,gamma_prob_bar_S1toS3_no_diag,0.333,0.33,0.33,0.03,0,0.4,0,0.54,100
mhmm,4,1000,99.5,gamma_prob_bar_S1toS4_no_diag,0.333,0.33,0.33,0.03,0,0.28,0,0.42,100
mhmm,4,1000,99.5,gamma_prob_bar_S2toS1_no_diag,0.333,0.34,0.34,0.03,0.01,3.48,0.01,3.37,100
mhmm,4,1000,99.5,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,1000,99.5,gamma_prob_bar_S2toS3_no_diag,0.333,0.33,0.33,0.03,0,1.12,0,1.24,100
mhmm,4,1000,99.5,gamma_prob_bar_S2toS4_no_diag,0.333,0.33,0.32,0.03,-0.01,2.36,-0.01,2.5,100
mhmm,4,1000,99.5,gamma_prob_bar_S3toS1_no_diag,0.333,0.34,0.34,0.03,0,0.94,0,0.83,100
mhmm,4,1000,99.5,gamma_prob_bar_S3toS2_no_diag,0.333,0.33,0.33,0.03,0,0.47,0,0.31,100
mhmm,4,1000,99.5,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,1000,99.5,gamma_prob_bar_S3toS4_no_diag,0.333,0.33,0.33,0.03,0,1.41,-0.01,1.55,100
mhmm,4,1000,99.5,gamma_prob_bar_S4toS1_no_diag,0.333,0.34,0.34,0.03,0.01,1.53,0,1.46,99.22
mhmm,4,1000,99.5,gamma_prob_bar_S4toS2_no_diag,0.333,0.33,0.33,0.03,-0.01,1.62,-0.01,1.75,100
mhmm,4,1000,99.5,gamma_prob_bar_S4toS3_no_diag,0.333,0.33,0.33,0.03,0,0.09,0,0.04,99.22
mhmm,4,1000,99.5,gamma_prob_bar_S4toS4_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,4,1000,99.5,dwell_mu_bar_1,99.499,41.99,41.73,4.67,-57.51,57.8,-57.77,58.06,0
mhmm,4,1000,99.5,dwell_mu_bar_2,99.499,41.09,40.83,4.75,-58.41,58.7,-58.67,58.97,0
mhmm,4,1000,99.5,dwell_mu_bar_3,99.499,41.16,40.89,4.78,-58.34,58.64,-58.61,58.91,0
mhmm,4,1000,99.5,dwell_mu_bar_4,99.499,41.49,41.24,4.85,-58,58.3,-58.26,58.56,0
mhmm,3,500,mix,gamma_prob_bar_S1toS1_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,500,mix,gamma_prob_bar_S1toS2_no_diag,0.5,0.51,0.51,0.03,0.01,2.13,0.01,2.15,99.22
mhmm,3,500,mix,gamma_prob_bar_S1toS3_no_diag,0.5,0.49,0.49,0.03,-0.01,2.13,-0.01,2.15,99.22
mhmm,3,500,mix,gamma_prob_bar_S2toS1_no_diag,0.5,0.51,0.51,0.03,0.01,2.23,0.01,2.27,97.66
mhmm,3,500,mix,gamma_prob_bar_S2toS2_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,500,mix,gamma_prob_bar_S2toS3_no_diag,0.5,0.49,0.49,0.03,-0.01,2.23,-0.01,2.27,97.66
mhmm,3,500,mix,gamma_prob_bar_S3toS1_no_diag,0.5,0.5,0.5,0.03,0,0.12,0,0.1,99.22
mhmm,3,500,mix,gamma_prob_bar_S3toS2_no_diag,0.5,0.5,0.5,0.03,0,0.12,0,0.1,99.22
mhmm,3,500,mix,gamma_prob_bar_S3toS3_no_diag,0,0,0,0,0,NA,0,NA,100
mhmm,3,500,mix,dwell_mu_bar_1,3.476,2.37,2.36,0.16,-1.11,31.91,-1.11,32.08,0
mhmm,3,500,mix,dwell_mu_bar_2,19.496,12.73,12.67,1.14,-6.77,34.71,-6.82,34.99,0
mhmm,3,500,mix,dwell_mu_bar_3,99.499,69.69,69.3,6.89,-29.81,29.96,-30.2,30.35,0
